,Electric Range,Legislative District,Model Year
3,208,41.0,2013
60,208,26.0,2013
88,208,38.0,2014
181,93,21.0,2016
199,111,32.0,2018
265,93,23.0,2016
276,208,37.0,2014
282,15,41.0,2019
295,208,47.0,2013
339,208,41.0,2014
367,208,48.0,2013
374,93,46.0,2017
437,208,43.0,2013
514,208,43.0,2013
519,93,32.0,2016
521,14,1.0,2017
531,12,46.0,2019
548,93,22.0,2016
640,208,43.0,2014
668,93,17.0,2016
669,208,48.0,2013
742,208,41.0,2014
766,93,45.0,2016
777,208,41.0,2013
781,17,35.0,2019
804,12,18.0,2019
855,208,23.0,2013
883,17,45.0,2018
927,208,35.0,2013
952,208,45.0,2014
953,19,43.0,2018
1038,208,48.0,2013
1045,93,46.0,2017
1108,12,43.0,2019
1111,208,1.0,2013
1124,17,45.0,2019
1125,19,43.0,2018
1160,14,36.0,2017
1161,14,45.0,2018
1187,14,48.0,2017
1220,245,23.0,2010
1287,208,46.0,2013
1362,208,37.0,2014
1408,93,1.0,2016
1475,15,32.0,2019
1582,208,45.0,2013
1619,12,23.0,2018
1703,208,47.0,2014
1734,265,22.0,2012
1757,93,22.0,2016
1800,208,30.0,2014
1967,17,45.0,2018
2021,93,41.0,2016
2043,17,1.0,2019
2056,16,36.0,2018
2078,93,43.0,2016
2094,14,17.0,2018
2111,32,32.0,2019
2119,208,35.0,2014
2194,220,26.0,2008
2195,208,41.0,2013
2219,93,46.0,2016
2224,208,48.0,2014
2251,208,22.0,2014
2308,208,11.0,2013
2382,93,36.0,2016
2392,265,32.0,2012
2437,208,36.0,2013
2457,93,45.0,2016
2516,208,5.0,2013
2520,208,46.0,2013
2583,111,46.0,2018
2611,14,11.0,2017
2667,208,48.0,2013
2678,93,48.0,2016
2749,208,48.0,2013
2756,19,46.0,2018
2762,208,48.0,2014
2773,14,17.0,2018
2784,93,46.0,2017
2808,208,12.0,2014
2809,12,48.0,2019
2816,93,6.0,2016
2852,208,23.0,2013
2854,208,17.0,2014
2906,16,43.0,2019
3019,208,32.0,2013
3069,93,47.0,2016
3116,208,45.0,2014
3149,32,18.0,2019
3204,111,32.0,2018
3337,208,33.0,2014
3347,14,41.0,2018
3426,245,45.0,2011
3489,14,36.0,2018
3503,208,46.0,2014
3586,32,32.0,2019
3605,93,11.0,2016
3667,208,43.0,2013
3677,265,48.0,2012
3706,208,43.0,2014
3707,15,48.0,2019
3709,208,48.0,2013
3849,208,17.0,2014
3855,17,18.0,2018
3864,17,41.0,2019
3924,93,46.0,2016
3939,32,45.0,2019
3949,15,34.0,2019
3965,208,45.0,2014
4032,208,32.0,2013
4062,208,26.0,2013
4145,208,43.0,2013
4151,17,43.0,2019
4291,14,45.0,2018
4403,265,49.0,2012
4417,265,21.0,2012
4439,14,41.0,2018
4527,93,11.0,2017
4576,208,47.0,2014
4650,208,41.0,2014
4654,208,35.0,2013
4686,208,46.0,2014
4689,265,48.0,2012
4693,15,37.0,2019
4745,14,45.0,2017
4771,17,48.0,2019
4973,14,45.0,2018
5017,265,48.0,2012
5079,208,43.0,2013
5100,208,22.0,2013
5125,208,24.0,2013
5156,93,33.0,2016
5160,14,44.0,2018
5181,208,36.0,2014
5239,208,15.0,2013
5306,93,45.0,2016
5314,208,45.0,2014
5335,208,18.0,2013
5337,14,47.0,2018
5394,245,48.0,2010
5466,14,45.0,2018
5521,208,48.0,2014
5543,265,48.0,2012
5569,93,46.0,2016
5600,93,46.0,2016
5630,208,41.0,2014
5635,220,32.0,2008
5643,111,46.0,2018
5695,93,46.0,2017
5700,93,1.0,2016
5852,245,36.0,2010
5865,208,1.0,2013
5891,208,1.0,2014
5897,208,48.0,2013
5901,17,37.0,2019
5915,14,1.0,2018
5939,208,41.0,2013
5960,32,48.0,2019
6108,208,46.0,2013
6140,17,48.0,2018
6179,93,46.0,2016
6241,12,23.0,2019
6297,93,46.0,2016
6301,14,48.0,2018
6311,208,35.0,2013
6414,17,23.0,2018
6419,208,45.0,2013
6462,208,1.0,2014
6495,265,26.0,2012
6523,208,45.0,2013
6634,14,34.0,2018
6659,265,46.0,2012
6666,32,34.0,2019
6702,16,41.0,2019
6790,93,11.0,2016
6834,208,11.0,2014
6866,12,22.0,2018
6870,12,18.0,2019
6941,17,32.0,2019
6967,14,48.0,2018
7121,14,43.0,2019
7151,208,45.0,2013
7248,93,45.0,2017
7305,17,47.0,2018
7436,208,34.0,2014
7442,16,11.0,2019
7474,208,32.0,2013
7476,14,32.0,2016
7484,15,45.0,2019
7519,12,48.0,2019
7535,208,43.0,2013
7660,19,23.0,2018
7764,111,1.0,2018
7780,208,48.0,2014
7792,19,48.0,2018
7890,93,1.0,2016
8015,19,45.0,2018
8041,208,47.0,2013
8053,17,46.0,2018
8056,19,48.0,2018
8124,14,49.0,2017
8127,208,17.0,2014
8139,93,35.0,2016
8144,208,48.0,2013
8192,17,43.0,2018
8220,32,49.0,2019
8243,14,44.0,2017
8308,93,17.0,2016
8366,14,37.0,2018
8402,208,17.0,2014
8411,93,48.0,2016
8452,208,48.0,2014
8458,208,37.0,2014
8459,93,44.0,2016
8467,208,45.0,2013
8609,33,44.0,2012
8647,14,1.0,2018
8720,14,23.0,2016
8855,12,32.0,2018
8933,208,21.0,2013
8972,17,34.0,2018
8993,93,23.0,2016
9106,14,46.0,2018
9107,32,45.0,2019
9130,15,41.0,2019
9208,208,41.0,2014
9212,93,26.0,2016
9228,208,43.0,2013
9260,208,43.0,2014
9264,208,48.0,2014
9294,19,48.0,2018
9354,93,23.0,2016
9372,93,45.0,2016
9416,208,45.0,2013
9430,208,5.0,2013
9440,93,18.0,2016
9530,208,45.0,2014
9558,93,47.0,2016
9569,265,41.0,2012
9581,208,46.0,2014
9623,93,1.0,2016
9646,265,37.0,2012
9743,208,17.0,2013
9746,93,5.0,2016
9788,16,23.0,2019
9820,208,45.0,2013
9849,93,34.0,2016
9855,208,34.0,2014
9922,93,46.0,2016
