,VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
98928,WA1LAAGE9K,Island,Freeland,WA,98249.0,2019,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,204,0,10.0,477825176,POINT (-122.54474499999998 48.03024000000005),PUGET SOUND ENERGY INC,53029971302.0
35827,1N4AZ0CP5F,Kitsap,Poulsbo,WA,98370.0,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,23.0,149195679,POINT (-122.64176999999995 47.73752500000006),PUGET SOUND ENERGY INC,53035090400.0
140947,5YJXCAE23L,King,Seattle,WA,98199.0,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,0,36.0,125795575,POINT (-122.394185 47.63919500000003),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005700.0
119667,5YJSA1H21E,King,Redmond,WA,98053.0,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,69900,45.0,153816372,POINT (-122.02219999999994 47.69557000000003),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032328.0
48142,7SAYGDEE0N,King,Lake Forest Park,WA,98155.0,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,46.0,195304574,POINT (-122.31749999999994 47.757814600000074),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021500.0
79941,WP0AA2Y10M,Snohomish,Marysville,WA,98271.0,2021,PORSCHE,TAYCAN,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,38.0,193791776,POINT (-122.1713847 48.10433),PUGET SOUND ENERGY INC,53061940002.0
45218,5YJ3E1EB5K,King,Auburn,WA,98092.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,47.0,478128108,POINT (-122.1820969 47.3198995),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031208.0
18211,5YJYGDEE3M,Thurston,Olympia,WA,98501.0,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,35.0,144352666,POINT (-122.89692 47.043535),PUGET SOUND ENERGY INC,53067011821.0
69979,2C4RC1N74L,Thurston,Olympia,WA,98506.0,2020,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,22.0,124770383,POINT (-122.88747809999995 47.051957300000026),PUGET SOUND ENERGY INC,53067012100.0
119365,WMEEJ9AA8G,Snohomish,Bothell,WA,98012.0,2016,SMART,FORTWO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,68,0,44.0,143784105,POINT (-122.1873 47.82024500000006),PUGET SOUND ENERGY INC,53061052010.0
